Emp ID,Absent,Late,Sick Leave,LOA,Emergency Leave,Maternity Leave,BL,Suspension,Attrition
DH02829,11,0,0,0,0,0,0,0,NO
DH02830,4,0,0,0,0,0,0,0,NO
DH02831,0,0,0,0,0,0,0,0,NO
DH02832,1,0,3,0,0,0,0,0,NO
DH02837,13,2,0,0,0,0,0,0,YES
DH02838,7,2,0,0,0,0,0,0,YES
DH02841,6,0,0,0,0,0,0,0,YES
DH02845,15,6,13,0,0,0,0,0,NO
DH02846,1,5,0,0,0,0,0,0,NO
DH02847,1,18,0,0,0,0,0,0,NO
DH02848,0,4,3,0,0,0,0,0,NO
DH02852,5,4,3,0,0,0,0,0,NO
DH02854,13,0,0,0,0,0,0,0,YES
DH02855,0,0,0,23,0,0,0,0,YES
DH02857,0,0,0,0,0,0,0,0,NO
DH02860,1,0,10,0,0,0,0,0,NO
DH02861,0,0,0,0,0,0,0,0,NO
DH02862,11,1,0,0,0,0,0,0,YES
DH02863,0,1,0,0,0,0,0,0,NO
DH02865,1,5,0,0,0,0,2,0,YES
DH02866,0,1,0,0,0,0,0,0,NO
DH02868,4,0,3,0,1,0,1,0,NO
DH02869,0,0,0,0,0,0,0,0,NO
DH02870,0,0,0,0,0,0,0,0,NO
DH02871,3,9,0,0,0,0,0,0,NO
DH02872,0,0,0,0,0,0,0,0,NO
DH02873,0,0,0,0,0,0,0,0,NO
DH02881,3,11,1,0,0,0,0,0,NO
DH02882,4,0,0,0,0,0,0,0,NO
DH02889,0,0,3,0,0,0,0,0,NO
DH02891,3,7,1,0,0,0,0,0,NO
DH02894,0,0,0,0,0,0,0,0,NO
DH02895,0,0,0,0,0,0,0,0,NO
DH02898,2,4,1,0,15,0,0,0,NO
DH02899,0,0,0,0,0,0,0,0,YES
DH02903,0,0,0,0,0,0,0,0,NO
DH02904,0,0,0,0,0,0,0,0,YES
DH02905,1,0,0,0,0,0,0,0,NO
DH02906,0,0,0,0,0,0,0,0,NO
DH02907,19,8,1,0,0,0,0,0,NO
DH02908,0,0,0,0,0,0,0,0,NO
DH02909,0,0,0,0,0,0,0,0,YES
DH02910,12,0,0,15,0,0,0,0,YES
DH02911,0,0,0,0,0,0,0,0,YES
DH02912,21,8,0,6,0,0,0,0,YES
DH02914,3,0,0,0,0,0,0,0,NO
DH02915,6,2,3,0,0,0,0,0,NO
DH02917,15,2,,4,0,0,0,0,YES
DH02918,10,6,4,0,0,0,0,0,YES
DH02919,11,1,0,0,0,0,0,0,YES
DH02920,13,0,0,0,0,0,0,0,YES
DH02921,7,0,0,0,0,0,0,0,YES
DH02922,11,17,0,0,0,0,0,0,NO
DH02923,1,2,0,0,0,0,0,0,YES
DH02927,0,0,0,0,0,0,0,0,NO
DH02928,8,0,0,0,0,0,0,0,YES
DH02935,7,1,0,0,0,0,0,0,YES
DH02936,2,0,0,0,0,0,0,0,NO
DH02937,0,1,0,0,0,0,0,0,NO
DH02938,1,0,1,13,0,0,0,0,NO
DH02939,5,2,0,5,0,0,0,0,YES
DH02940,4,5,3,0,0,0,0,0,NO
DH02945,0,0,0,0,0,0,0,0,NO
DH02951,0,0,0,0,0,0,0,0,NO
DH02952,7,2,0,7,0,0,0,0,YES
DH02953,0,0,0,0,0,0,0,0,YES
DH02954,11,0,0,0,0,0,0,0,YES
DH02955,15,0,2,13,0,0,0,0,NO
DH02956,15,0,1,0,0,0,0,0,NO
DH02957,0,0,0,0,0,0,0,0,YES
DH02958,12,1,4,0,0,0,0,0,YES
DH02959,7,1,0,0,0,0,0,0,NO
DH02960,7,0,1,1,0,0,0,0,YES
DH02961,9,0,0,10,0,0,0,0,YES
DH02962,9,1,1,0,0,0,0,0,NO
DH02963,11,3,0,0,0,0,0,0,YES
DH02965,0,2,2,0,0,0,0,0,NO
DH02967,2,0,0,0,0,0,0,0,NO
DH02968,18,2,0,6,0,0,0,0,NO
DH02971,1,1,0,0,0,0,0,0,NO
DH02972,0,0,0,0,0,0,0,0,NO
DH02973,1,5,0,0,0,0,0,0,NO
DH02974,0,0,0,0,0,0,0,0,YES
DH02975,10,1,2,0,0,0,0,0,YES
DH02976,1,7,0,0,0,0,0,0,YES
DH02979,0,0,0,0,0,0,0,0,YES
DH02980,10,0,0,11,0,0,0,0,YES
DH02982,0,0,0,0,0,0,0,0,NO
DH02987,7,10,0,8,0,0,0,0,NO
DH02988,0,0,0,0,0,0,0,0,NO
DH02989,3,0,1,0,0,0,0,0,YES
DH02990,0,0,0,0,0,0,0,0,YES
DH02991,0,0,0,0,0,0,0,0,NO
DH02994,1,0,0,0,0,0,0,0,NO
DH02996,0,0,0,0,0,0,0,0,NO
DH02997,4,1,1,0,0,0,0,0,NO
DH02998,0,1,0,0,0,0,0,0,NO
DH02999,0,2,0,0,0,0,0,0,NO
DH03000,6,0,4,6,0,0,0,0,YES
DH03001,6,0,2,0,0,0,0,0,NO
DH03002,0,0,0,0,0,0,0,0,NO
DH03003,1,1,0,0,0,0,0,0,NO
DH03004,0,0,0,0,0,0,0,0,NO
DH03005,0,0,0,0,0,0,0,0,NO
DH03006,0,0,0,0,0,0,0,0,NO
DH03007,0,0,0,0,0,0,0,0,YES
DH03008,0,0,1,0,0,0,0,0,NO
DH03009,0,0,0,0,0,0,0,0,NO
DH03018,0,0,0,0,0,0,0,0,YES
DH03023,2,12,1,0,0,0,0,0,NO
DH03024,2,6,5,4,2,0,0,0,NO
DH03025,3,0,2,0,0,0,0,0,YES
DH03026,1,1,0,0,0,0,0,0,NO
DH03028,6,8,3,0,1,0,0,0,NO
DH03030,2,0,5,0,0,0,0,0,NO
DH03031,0,3,0,0,0,0,0,0,NO
DH03032,2,0,1,0,0,0,0,0,NO
DH03033,4,0,1,0,0,0,0,0,YES
DH03035,1,1,0,0,0,0,0,0,NO
DH03036,0,0,0,0,0,0,0,0,YES
DH03041,0,0,0,0,0,0,0,0,NO
DH03042,5,1,0,0,0,0,0,0,YES
DH03043,1,0,0,0,0,0,0,0,NO
DH03044,3,0,0,0,0,0,0,0,NO
DH03045,0,0,0,0,0,0,0,0,NO
DH03046,0,0,0,0,0,0,0,0,NO
DH03047,4,0,0,0,0,0,0,0,NO
DH03049,0,0,0,0,0,0,0,0,NO
DH03050,5,0,0,0,0,0,0,0,YES
DH03051,2,3,0,3,0,0,0,0,NO
DH03052,1,0,0,16,0,0,0,0,NO
DH03053,2,0,0,0,0,0,0,0,YES
DH03055,0,1,0,0,0,0,0,0,NO
DH03056,0,0,0,0,0,0,0,0,YES
DH03057,0,6,0,0,0,0,0,0,NO
DH03060,16,0,0,0,0,0,0,0,YES
DH03061,3,0,0,0,0,0,0,0,NO
DH03065,0,3,0,0,0,0,0,0,NO
DH03066,10,0,3,7,0,0,0,0,NO
DH03067,0,0,0,0,0,0,0,0,NO
DH03068,0,2,0,0,0,0,0,0,NO
DH03069,0,3,0,0,0,0,0,0,NO
DH03070,0,0,0,0,0,0,0,0,NO
DH03071,0,1,0,0,0,0,0,0,NO
DH03072,2,3,1,0,0,0,0,0,NO
DH03073,0,0,0,0,0,0,0,0,NO
DH03074,0,0,0,0,0,0,0,0,NO
DH03075,0,1,0,0,0,0,0,0,NO
DH03076,2,1,0,0,0,0,0,0,NO
DH03077,0,0,0,0,0,0,0,0,NO
DH03078,0,0,0,0,0,0,0,0,NO
DH03079,2,0,0,0,0,0,0,0,NO
DH03080,0,0,0,0,1,0,0,0,NO
DH03081,0,0,1,0,0,0,0,0,NO
DH03082,0,0,0,0,0,0,0,0,NO
DH03083,4,0,0,0,0,0,4,0,NO
DH03084,0,0,0,0,0,0,0,0,NO
DH03085,0,1,0,0,0,0,0,0,NO
DH03086,5,0,0,0,0,0,0,0,NO
DH03087,1,0,0,0,0,0,0,0,NO
DH03088,1,1,3,0,0,0,0,0,NO
DH03089,6,0,0,0,0,0,0,0,YES
DH03090,0,1,0,0,0,0,0,0,NO
DH03091,7,0,1,0,0,0,0,0,YES
DH03092,3,5,0,0,0,0,0,0,NO
DH03093,5,2,0,0,0,0,0,0,NO
DH03095,1,0,0,0,0,0,0,0,NO
DH03096,5,0,0,0,0,0,0,0,YES
DH03097,1,0,0,0,0,0,0,0,YES
DH03098,8,3,0,8,0,0,0,0,NO
DH03099,5,0,0,0,0,0,0,0,YES
DH03100,15,0,0,0,0,0,1,0,YES
DH03101,2,2,0,0,0,0,0,0,NO
DH03102,7,3,2,0,0,0,0,0,NO
DH03103,1,0,0,0,0,0,0,0,YES
DH03104,20,0,0,0,0,0,0,0,NO
DH03105,2,0,0,0,0,0,0,0,YES
DH03106,15,1,0,0,0,0,0,0,NO
DH03107,1,0,0,0,0,0,0,0,YES
DH03108,2,3,0,0,0,0,0,0,NO
DH03109,1,0,0,0,0,0,0,0,YES
DH03110,15,4,0,0,0,0,0,0,NO
DH03111,14,4,0,0,0,0,0,0,NO
DH03112,12,0,0,0,0,0,0,0,NO
DH03113,3,3,0,0,0,0,0,0,NO
DH03114,0,0,0,0,0,0,0,0,YES
DH03115,2,3,0,0,0,0,0,0,NO
DH03116,0,0,0,0,0,0,0,0,YES
DH03118,1,0,0,0,0,0,0,0,NO
DH03119,2,0,0,0,0,0,0,0,YES
DH03120,2,0,0,0,0,0,0,0,NO
DH03121,13,0,0,0,0,0,0,0,NO
DH03122,3,0,0,0,0,0,0,0,NO
DH03123,0,1,0,0,0,0,0,0,NO
DH03124,0,0,0,0,0,0,0,0,NO
DH03125,0,0,0,0,0,0,0,0,NO
DH03126,1,0,0,0,0,0,0,0,NO
DH03127,1,0,0,0,0,0,0,0,YES
DH03128,0,0,0,0,0,0,0,0,NO
DH03129,0,4,0,0,0,0,0,0,NO
DH03130,0,0,0,0,0,0,0,0,NO
DH03131,5,0,0,0,0,0,0,0,NO
DH03140,2,0,0,0,0,0,0,0,YES
DH03141,0,1,0,0,0,0,0,0,NO
DH03142,0,3,0,0,0,0,0,0,NO
DH03143,1,5,0,0,0,0,0,0,NO
DH03144,0,0,0,0,0,0,0,0,YES
DH03146,4,0,0,0,0,0,0,0,YES
DH03147,0,0,0,0,0,0,0,0,NO
DH03148,1,3,0,0,0,0,0,0,NO
DH03149,2,2,0,0,0,0,0,0,YES
DH03150,0,0,0,0,0,0,0,0,NO
DH03151,0,0,2,0,0,0,0,0,NO
DH03152,0,0,0,0,0,0,0,0,NO
DH03154,0,0,0,0,0,0,0,0,NO
DH03155,10,0,0,0,0,0,0,0,YES
DH03157,0,0,0,0,0,0,0,0,YES
DH03158,0,1,0,0,0,0,0,0,NO
DH03159,1,1,0,0,0,0,0,0,NO
DH03160,0,1,0,0,0,0,0,0,NO
DH03161,0,0,0,0,0,0,0,0,YES
DH03164,0,3,0,0,0,0,0,0,NO
DH03165,0,0,0,0,0,0,4,0,NO
DH03166,0,0,0,0,0,0,0,0,NO
DH03167,0,0,0,0,0,0,0,0,NO
DH03168,0,1,0,0,0,0,0,0,NO
DH03169,0,2,0,0,0,0,0,0,NO
DH03170,0,0,0,0,0,0,0,0,NO
DH03171,0,0,0,0,0,0,0,0,NO
DH03172,1,0,0,0,0,0,0,0,NO
DH03173,0,4,0,0,0,0,0,0,NO
DH03174,0,0,0,0,0,0,0,0,NO
DH03175,0,0,0,0,0,0,0,0,YES
DH03178,0,0,0,11,0,0,0,0,YES
DH03179,0,0,0,0,0,0,0,0,NO
DH03180,0,0,0,0,0,0,0,0,NO
DH03181,0,0,0,0,0,0,0,0,YES
DH03183,1,0,0,0,0,0,0,0,NO
DH03184,5,0,0,0,0,0,0,0,YES
DH03185,4,0,1,0,0,0,0,0,NO
DH03186,0,0,0,0,0,0,0,0,NO
DH03187,1,0,0,0,0,0,0,0,NO
DH03188,0,0,0,0,0,0,0,0,NO
DH03189,6,0,0,0,0,0,0,0,YES
DH03190,9,0,0,0,0,0,0,0,NO
DH03191,0,0,0,0,0,0,0,0,NO
DH03192,6,0,0,9,0,0,0,0,NO
DH03193,3,0,0,0,0,0,0,0,NO
DH03194,0,0,0,0,0,0,0,0,NO
DH03195,0,1,0,0,0,0,0,0,NO
DH03201,1,0,2,0,0,0,0,0,NO
DH03202,0,0,0,0,0,0,0,0,NO
DH03203,0,0,0,0,0,0,0,0,NO
DH03204,1,0,0,0,0,0,0,0,NO
DH03205,1,0,0,0,0,0,0,0,NO
DH03206,0,0,0,0,0,0,0,0,NO
DH03209,0,0,0,0,0,0,0,0,YES
DH03210,0,2,0,0,0,0,0,0,NO
DH03211,0,0,0,0,0,0,0,0,NO
DH03213,0,0,0,0,0,0,0,0,NO
DH03214,0,0,5,0,0,0,0,0,YES
DH03215,0,1,0,0,0,0,0,0,NO
DH03216,0,0,0,0,0,0,0,0,YES
DH03217,0,0,0,0,0,0,0,0,YES
DH03218,0,0,0,0,0,0,0,0,NO
DH03219,0,0,0,0,0,0,0,0,NO
DH03223,0,0,0,0,0,0,0,0,NO
DH03224,0,0,0,0,0,0,0,0,NO
DH03225,0,0,0,0,0,0,0,0,NO
DH03226,0,0,0,0,0,0,0,0,NO
DH03227,0,0,0,0,0,0,0,0,NO
DH03228,0,0,0,0,0,0,0,0,NO
DH03229,0,0,0,0,0,0,0,0,NO
DH03230,0,0,0,0,0,0,0,0,NO
DH03231,0,0,0,0,0,0,0,0,NO
DH03232,0,0,0,0,0,0,0,0,YES
DH03233,0,0,0,0,0,0,0,0,NO
DH03234,0,0,0,0,0,0,0,0,NO
DH03235,0,0,0,0,0,0,0,0,NO
DH03236,0,0,0,0,0,0,0,0,NO
DH03237,0,0,0,0,0,0,0,0,NO
DH03238,0,0,0,0,0,0,0,0,NO
DH03239,1,0,0,0,0,0,0,0,NO
DH03240,4,0,0,0,0,0,0,0,NO
DH03241,1,0,0,0,0,0,0,0,NO
DH03242,0,0,0,0,0,0,0,0,NO
DH03243,0,0,0,0,0,0,0,0,NO
DH03244,0,0,0,0,0,0,0,0,NO
DH03246,0,0,0,0,0,0,0,0,NO
DH03247,4,0,0,0,0,0,0,0,NO
DH03248,1,0,0,0,0,0,0,0,YES
DH03249,0,0,0,0,0,0,0,0,YES
DH03250,0,0,0,0,0,0,0,0,YES
DH03251,2,0,0,0,0,0,0,0,YES
DH03252,0,0,0,0,0,0,0,0,NO
DH03253,0,0,0,0,0,0,0,0,YES
DH03254,0,0,0,0,0,0,0,0,NO
DH03255,0,0,0,0,0,0,0,0,NO
